racedate,tvgtrackcode,race,bettinginterestnumber,horsename,morninglineodds,currentodds,winpayout
2020-05-22,cd,1,1,cowan,7/2,3/5,3.4
2020-05-22,cd,2,6,runnin' ray,7/2,3,8
2020-05-22,cd,3,10,lionite,4,4,10.4
2020-05-22,cd,4,12,rivers of lite,7/2,8/5,5.2
2020-05-22,cd,5,1,princess trina,6,10,22.2
2020-05-22,cd,5,1,have no fear,6,10,22.2
2020-05-22,cd,6,3,revenio,15,13,28.4
2020-05-22,cd,7,6,telekinesis,4,7,16.8
2020-05-22,cd,8,6,casual,2,9/5,5.8
2020-05-22,cd,9,9,malakeh (gb),5/2,5/2,7
2020-05-22,cd,10,8,duplicitous,7/2,7,17.6
2020-05-17,cd,1,1,common courtesy,2,1,4.2
2020-05-17,cd,2,14,hetty g.,7/2,3,8.8
2020-05-17,cd,3,11,p r radio star,8,9/2,11
2020-05-17,cd,4,10,cat's pajamas,12,25,57
2020-05-17,cd,5,7,dean martini,2,4/5,3.8
2020-05-17,cd,6,7,mississippi,4,6,14.6
2020-05-17,cd,7,5,temple city terror,8,7,17.4
2020-05-17,cd,8,6,compelling smile,5,8,18.6
2020-05-17,cd,9,10,art collector,6,6,15.2
2020-05-17,cd,10,11,chimney rock,5,5,13.8
2020-05-17,cd,11,6,prince jersey town,15,23,49.2
2020-05-21,cd,5,4,feeling it,9/2,4,10.4
2020-05-21,cd,6,3,frost or frippery,5/2,1/2,3
2020-05-21,cd,7,3,dalika (ger),5/2,9/5,5.8
2020-05-21,cd,8,4,spun eazy,7/2,2,6.4
2020-05-21,cd,9,9,mr dumas,9/2,3,8.8
2020-05-21,cd,10,10,hashtag winner,20,21,45.4
2020-05-21,cd,1,3,hopeful princess,6,5/2,7.8
2020-05-21,cd,2,7,ruler of the nile,3,7/5,4.8
2020-05-21,cd,3,11,beauty day,8,5,12.8
2020-05-21,cd,4,9,summer revolution,5/2,3/2,5
2020-05-25,cd,3,3,c z rocket,3,2,6.6
2020-05-25,cd,4,7,road game,7/2,3,8.2
2020-05-25,cd,5,2,croatian,12,15,33
2020-05-25,cd,6,4,evil lyn,8/5,4/5,3.8
2020-05-25,cd,7,11,ocean breeze,6,9/5,5.6
2020-05-25,cd,8,3,echo town,9/5,4/5,3.8
2020-05-25,cd,9,12,ramsey solution,6,7/2,9.6
2020-05-25,cd,10,10,girlolamo'glory,20,40,83.2
2020-05-25,cd,1,3,highest mandate,4,9/2,11.6
2020-05-25,cd,1,3,the beat,4,9/2,11.6
2020-05-25,cd,2,4,frank's rockette,6/5,2/5,2.8
2020-05-29,cd,1,1,jungle warfare,5/2,2,6.6
2020-05-29,cd,1,1,shivermetimbers,5/2,2,6.6
2020-05-29,cd,2,4,cazadero,4,5,12.6
2020-05-29,cd,3,4,homeview,15,14,30.6
2020-05-29,cd,4,4,paddy o'dini,10,7/2,9.8
2020-05-29,cd,5,10,shackleford's joy,8,13,28.2
2020-05-29,cd,6,8,envoutante,4,7/5,4.8
2020-05-29,cd,7,7,lexitonian,20,11,25.8
2020-05-29,cd,8,10,extravagant kid,7/2,6,15.8
2020-05-29,cd,9,10,heros reward,10,2,6.2
2020-05-23,cd,1,9,golden notion,8/5,2/5,2.8
2020-05-23,cd,2,4,charlie'sarchangel,5,3,8.4
2020-05-23,cd,3,10,verb,7/2,2,6.8
2020-05-23,cd,4,9,altaf,5/2,5/2,7.6
2020-05-23,cd,5,1,spooky channel,12,8,18
2020-05-23,cd,6,10,smart time,12,9/2,11.2
2020-05-23,cd,7,4,dunbar road,4/5,3/5,3.4
2020-05-23,cd,8,9,sharing,3,2,6.6
2020-05-23,cd,9,8,owendale,3,7/2,9
2020-05-23,cd,10,10,maxfield,5/2,6/5,4.6
2020-05-23,cd,11,9,smooth like strait,5,5,12.2
2020-06-12,cd,1,2,drop dead gorgeous,1,1/2,3
2020-06-12,cd,2,9,hulen,2,7/5,4.8
2020-06-12,cd,3,5,fast boat,7/2,5/2,7.8
2020-06-12,cd,4,1,admire,5/2,4/5,3.6
2020-06-12,cd,5,12,ronamo,5/2,6/5,4.4
2020-06-12,cd,6,7,set piece (gb),9/5,9/5,5.8
2020-06-12,cd,7,4,heros reward,5/2,7/2,9
2020-06-12,cd,8,10,man in the can,5,5/2,7.2
2020-06-12,cd,9,4,greyes creek,5/2,8/5,5.4
2020-05-31,cd,6,10,whoville,10,5,12.2
2020-05-31,cd,7,7,coltonator,8,5,12
2020-05-31,cd,8,1,crystal cliffs (fr),6,2,6.4
2020-05-31,cd,9,2,royal flag,6/5,3/5,3.2
2020-05-31,cd,10,5,cavalry charge,12,8,18.4
2020-05-31,cd,1,5,shesomajestic,7/2,9/5,5.8
2020-05-31,cd,2,8,dark arden,10,20,43.8
2020-05-31,cd,3,6,zanesville,9/2,7/2,9.4
2020-05-31,cd,4,6,his glory,10,7,16.8
2020-05-31,cd,5,3,paris lights,3,9/5,5.6
2020-06-13,cd,1,3,chicks for free,7/5,1,4
2020-06-13,cd,2,5,rahway,4,8/5,5.2
2020-06-13,cd,3,2,blunt force,2,5/2,7.4
2020-06-13,cd,4,5,millennium force,5/2,3/2,5
2020-06-13,cd,5,4,art collector,3,7/5,4.8
2020-06-13,cd,6,2,ebben,3,3,8
2020-06-13,cd,7,5,croatian,9/2,7,17.6
2020-06-13,cd,8,2,dance rhythms,8,10,23
2020-06-13,cd,9,10,sir alfred james,12,8,18.8
2020-06-13,cd,10,6,sconsin,12,19,41
2020-06-13,cd,11,12,admission office,3,7/2,9.2
2020-06-18,cd,1,11,jamin's jet,12,9,20.6
2020-06-18,cd,2,6,cashanova,5/2,5/2,7
2020-06-18,cd,3,9,formula,3,7/2,9
2020-06-18,cd,4,4,big time,20,35,79.6
2020-06-18,cd,5,6,china cat,3,2,6.8
2020-06-18,cd,6,2,angelus warrior,6,9/5,5.8
2020-06-18,cd,7,10,i'm busy,4,9/5,5.6
2020-06-18,cd,8,3,tank commander,4,5/2,7.6
2020-06-18,cd,9,3,ivar (brz),15,14,30.8
2020-05-16,cd,1,10,arch ability,3,5,12.4
2020-05-16,cd,2,6,diamondcoat,4,9/5,5.8
2020-05-16,cd,3,3,louie's kingdom,5/2,7/5,4.8
2020-05-16,cd,4,2,monomoy girl,4/5,1/2,3
2020-05-16,cd,5,7,oxide,8,2,6.6
2020-05-16,cd,6,8,strong yen,6,7,16.2
2020-05-16,cd,7,5,say moi,5/2,3/5,3.4
2020-05-16,cd,8,17,dinar,3,5/2,7.2
2020-05-16,cd,9,6,sacred oath,12,9/2,11.4
2020-05-16,cd,10,8,four graces,9/2,7/2,9.4
2020-05-16,cd,11,2,reagan's edge,30,12,27
2020-05-24,cd,1,7,molly's game,4,7/2,9
2020-05-24,cd,2,11,proudly fought,20,8,18.6
2020-05-24,cd,3,11,spanned,4,2,6.2
2020-05-24,cd,4,2,miss is zippy,4,6,15.4
2020-05-24,cd,5,1,carina,3,3,8.2
2020-05-24,cd,6,2,sister hanan,3,4/5,3.8
2020-05-24,cd,7,12,per capita,7/2,2,6.4
2020-05-24,cd,8,9,dos vinos,6,7/2,9.4
2020-05-24,cd,9,6,lessons from avery,30,70,149.2
2020-05-24,cd,10,3,almithmaar,5,7,16.4
2020-05-30,cd,7,4,bell's the one,15,13,28.2
2020-05-30,cd,8,6,what a country,10,17,36.8
2020-05-30,cd,9,10,whimsical muse,10,25,52
2020-05-30,cd,10,7,fearless,2,1,4.2
2020-05-30,cd,11,7,secret message,8,25,53.4
2020-05-30,cd,1,5,brittle and yoo,5/2,3/2,5
2020-05-30,cd,2,4,lady cleopatra,3,8/5,5.4
2020-05-30,cd,3,4,elle m'a souri (fr),5/2,9/5,5.6
2020-05-30,cd,4,4,johnny cab,7/2,4,10.2
2020-05-30,cd,5,14,natural history,12,16,35.4
2020-05-30,cd,6,8,spanish kingdom,20,25,55
2020-06-19,cd,1,5,irritator,5/2,6/5,4.4
2020-06-19,cd,2,4,laddie boy,6,9/5,5.6
2020-06-19,cd,3,2,jackie's warrior,5/2,2,6.2
2020-06-19,cd,4,8,change of control,7/2,8,18.4
2020-06-19,cd,5,5,light up night,12,21,44.6
2020-06-19,cd,6,7,hierarchy,4,11,24.6
2020-06-19,cd,7,5,i'mthekatsmeow,8,7,16.2
2020-06-19,cd,8,3,club car,5/2,2,6.8
2020-06-19,cd,9,10,summer in saratoga,4,6,14.6
2020-06-05,cd,1,5,knight's cross,8,14,30.8
2020-06-05,cd,2,4,cafe mischief,15,35,78.4
2020-06-05,cd,3,5,nomo ron,3,5/2,7.8
2020-06-05,cd,4,3,county final,10,9,20.4
2020-06-05,cd,5,7,new eagle,5,5,13.8
2020-06-05,cd,6,5,orb's soul,3,7/2,9.6
2020-06-05,cd,7,4,shedaresthedevil,3,7/5,4.8
2020-06-05,cd,8,9,seranitsa,7/2,7,17
2020-06-05,cd,9,6,wild union,4,2,6.2
2020-06-21,cd,7,8,atmos,8,18,39
2020-06-21,cd,8,8,c z rocket,5/2,6/5,4.6
2020-06-21,cd,9,7,lady kate,12,9/5,5.6
2020-06-21,cd,10,8,coastal defense,6,6,14.2
2020-06-21,cd,1,5,cool bobby,3,7/2,9.2
2020-06-21,cd,2,3,blues power,2,8/5,5.4
2020-06-21,cd,3,8,knights key,10,6,14.8
2020-06-21,cd,4,5,seeds of time,5/2,9/5,5.8
2020-06-21,cd,5,7,lizzie b,8,10,22.2
2020-06-21,cd,6,8,dreamalildreamofu,5,2/5,2.8
2020-06-07,cd,1,1,have no fear,3,3/5,3.2
2020-06-07,cd,2,5,high risk strategy,5,8,18.4
2020-06-07,cd,3,3,petrov,9/2,7/2,9.8
2020-06-07,cd,4,6,quiet company,3,7/5,4.8
2020-06-07,cd,5,5,river echo (gb),5,7/2,9.6
2020-06-07,cd,6,3,nifty,8,5/2,7.4
2020-06-07,cd,7,9,lead guitar,3,4/5,3.8
2020-06-07,cd,8,6,trident hit,12,40,84.8
2020-06-07,cd,9,5,alkhaatam,10,21,45.2
2020-06-07,cd,10,5,front man,6,15,32.6
2020-06-14,cd,1,6,lele,5/2,7/2,9.2
2020-06-14,cd,2,1,bonnet,9/5,3/2,5
2020-06-14,cd,3,8,see the pyramids,7/2,9/2,11.2
2020-06-14,cd,4,8,clifton park,6,7/2,9.6
2020-06-14,cd,5,8,chaos theory,2,4/5,3.8
2020-06-14,cd,6,2,guska mon shoes,10,16,34.2
2020-06-14,cd,7,2,heavens whisper,3,8/5,5.2
2020-06-14,cd,8,11,catch a bid,3,8/5,5.2
2020-06-14,cd,9,8,banks island,4,14,30.2
2020-06-14,cd,10,8,duplicity,2,4/5,3.8
2020-05-28,cd,1,2,hail to the chief,5,6,14.6
2020-05-28,cd,2,3,beautiful memories,2,2/5,2.8
2020-05-28,cd,3,6,longleggedlaverne,12,7/2,9.6
2020-05-28,cd,4,6,rayo de luz,8,14,31.2
2020-05-28,cd,5,12,crazy sexy munny,5,5/2,7.6
2020-05-28,cd,6,5,zero gravity,5,7,16.2
2020-05-28,cd,7,10,bonnet,3,9/5,5.8
2020-05-28,cd,8,9,sprawl,4,4,10.4
2020-05-28,cd,9,5,change of control,20,18,38.8
2020-05-28,cd,10,4,quarterback dak,10,3,8.2
2020-06-04,cd,1,5,dehydration,4,7/2,9.8
2020-06-04,cd,2,3,lord dragon,4,5,13.2
2020-06-04,cd,3,4,flashy biz,7/2,3,8.6
2020-06-12,bel,1,2,wink,6,8,19.8
2020-06-12,bel,2,2,bustin to please,7/2,2,6.5
2020-06-12,bel,3,6,reed kan,10,4,10.8
2020-06-12,bel,4,8,rhythm section,5/2,8/5,5.2
2020-06-12,bel,5,1,lottie's mizzion,3,7/5,4.9
2020-06-12,bel,5,1,queenofeverything,3,7/5,4.9
2020-06-12,bel,6,8,wegetsdamunnys,5,9,21.8
2020-06-12,bel,7,7,eloquent speaker,10,12,27.2
2020-06-12,bel,8,2,chewing gum,5/2,9/5,5.8
2020-06-12,bel,9,3,funny guy,20,11,24.4
2020-06-12,bel,10,2,shamrocket,3,9/2,11.8
2020-06-13,bel,1,5,catch that party,6,5,12.4
2020-06-13,bel,2,4,bold daddy,6,9/2,11
2020-06-13,bel,3,1,primacy,2/5,1/5,2.4
2020-06-13,bel,4,9,go rudy go,8,7,17.4
2020-06-13,bel,5,4,sea foam,7/2,5/2,7.3
2020-06-13,bel,6,8,kitten's cat,3,2,6.9
2020-06-13,bel,7,5,cost benefit (gb),7/2,8/5,5.2
2020-06-13,bel,8,5,quality stones,8,5,12.2
2020-06-13,bel,9,3,she's a julie,8,14,31.4
2020-06-13,bel,10,2,bean counter,8/5,9/5,5.8
2020-06-18,bel,1,6,so darn hot,2,8/5,5.3
2020-06-18,bel,2,5,invest,8/5,3/5,3.3
2020-06-18,bel,3,6,make mischief,2,1,4.1
2020-06-18,bel,4,8,mills,7/2,7/2,9
2020-06-18,bel,5,9,shiraz,2,9/5,5.6
2020-06-18,bel,6,3,quid,9/2,5,12.6
2020-06-18,bel,7,1,its all relevant,9/5,7/5,4.8
2020-06-18,bel,8,4,barrel of destiny,6,5,13.8
2020-06-18,bel,9,2,ratajkowski,1,6/5,4.7
2020-06-18,bel,10,6,abby normal,5/2,8/5,5.3
2020-06-19,bel,1,6,market alert,6,5,12.2
2020-06-19,bel,2,4,coilean bawn,3,5/2,7.2
2020-06-19,bel,3,10,our honor,12,18,38.8
2020-06-19,bel,4,5,creative style,4,4,10
2020-06-19,bel,5,7,miss you blues,5/2,2,6.3
2020-06-19,bel,6,4,archumybaby,8,7,16.8
2020-06-19,bel,7,1,fetching,10,7,16
2020-06-19,bel,8,9,the caretaker,4,2,6.5
2020-06-19,bel,9,2,jack and noah (fr),3,2,6.1
2020-06-19,bel,10,11,roziere,3,7/2,9.8
2020-06-05,bel,5,4,idle time,3,4,10.4
2020-06-05,bel,6,5,tribecca,4,6,15
2020-06-05,bel,7,11,the important one,10,6,15.6
2020-06-05,bel,8,6,lost ticket,8,20,42
2020-06-05,bel,9,3,honey i'm good,8,5,12.8
2020-06-05,bel,10,9,uncle george,8,5,12.2
2020-06-05,bel,1,3,walkoff,4,8/5,5.4
2020-06-05,bel,2,7,tiltingatwindmills,3/5,1/5,2.7
2020-06-05,bel,3,10,powerful venezuela,12,21,44.8
2020-06-05,bel,4,13,copper chalice,50,70,151
2020-06-21,bel,6,2,lovely lucky,9/2,5,13.4
2020-06-21,bel,7,8,wedontbelieveher,2,5/2,7.6
2020-06-21,bel,8,1,bredenbury (ire),6,9,20
2020-06-21,bel,9,11,zipalong,9/2,8,19.8
2020-06-21,bel,3,5,civil union,2,2,6
2020-06-21,bel,4,7,bebe banker,4/5,2/5,2.9
2020-06-21,bel,5,4,mad munnys,12,23,48
2020-06-21,bel,1,8,noble jewel,3,3,8.4
2020-06-21,bel,2,3,roderick,9/5,2/5,2.8
2020-06-07,bel,1,10,tequila sunday,9/2,4,10.2
2020-06-07,bel,2,1,domestic spending (gb),3,3/2,5
2020-06-07,bel,3,5,malibu mischief,10,5/2,7
2020-06-07,bel,4,2,pandamom,5,3,8.5
2020-06-07,bel,5,9,dancers for token,5/2,2,6.2
2020-06-07,bel,6,4,jen's battle,7/2,1,4.3
2020-06-07,bel,7,8,graded on a curve,5/2,9/5,5.9
2020-06-07,bel,8,2,won and done,9/2,9/2,11.4
2020-06-07,bel,9,14,therapist,5,8,18.6
2020-06-07,bel,10,10,henni penny,10,9,20.2
2020-06-14,bel,1,8,fried rice king,4,7/2,9.9
2020-06-14,bel,2,5,keep your distance,6,4,10.2
2020-06-14,bel,3,5,cat's pajamas,6,7,17
2020-06-14,bel,4,4,ocean fire,6/5,3/5,3.3
2020-06-14,bel,5,3,kinky sox,10,15,32
2020-06-14,bel,6,4,spirit animal,2,8/5,5.5
2020-06-14,bel,7,5,jack of clubs,5,3,8.5
2020-06-14,bel,8,6,honor way,5,5,13.8
2020-06-14,bel,9,6,captain bombastic,5/2,3,8.2
2020-06-14,bel,10,12,quiet out east,10,9,20
2020-06-04,bel,4,7,danfusi,5/2,9/5,5.9
2020-06-04,bel,5,1,clara peeters (gb),9/5,4/5,3.9
2020-06-04,bel,5,1,stone tornado (gb),9/5,4/5,3.9
2020-06-04,bel,6,14,a d'oro,7/2,4,10
2020-06-04,bel,7,1,riken,10,25,52.5
2020-06-04,bel,8,3,tap it to win,4,6,14.4
2020-06-04,bel,9,9,paret (aus),20,35,78.5
2020-06-04,bel,10,7,hunnybunnerdini,15,45,97
2020-06-04,bel,1,5,super twenty seven,5,5,12.2
2020-06-04,bel,2,9,big boy mo,5,7,16.4
2020-06-04,bel,3,2,big thicket,3,5/2,7
2020-06-06,bel,1,2,getoffmyback,2,5/2,7.8
2020-06-20,bel,1,1,conglomerate,7/2,5/2,7.8
2020-06-20,bel,1,1,traffic pattern,7/2,5/2,7.8
2020-06-20,bel,2,1,no parole,3,3,8.2
2020-06-04,cd,4,3,tobys heart,6,3,8.8
2020-06-04,cd,5,7,silver ride,7/2,6/5,4.6
2020-06-04,cd,6,9,botero,6/5,1/2,3
2020-06-04,cd,7,1,counter offer,5,6,15.2
2020-06-04,cd,8,6,guarana,3/5,1/5,2.4
2020-06-04,cd,9,10,higher authority,6,11,24.6
2020-06-20,cd,1,11,embellisher,9/2,4,10.2
2020-06-20,cd,2,6,darren's fortune,5,6,15.4
2020-06-20,cd,3,10,moon over miami,8,5,12.8
2020-06-20,cd,4,3,partylicious,12,21,45.4
2020-06-20,cd,5,5,diamond crazy,3,9/5,5.6
2020-06-20,cd,6,6,field pass,2,3/2,5
2020-06-20,cd,7,6,uncle gregory,15,25,58.2
2020-06-20,cd,8,2,union maiden,7/2,6/5,4.4
2020-06-20,cd,9,3,factor this,8/5,1,4
2020-06-20,cd,10,10,yaupon,4,9/2,11.2
2020-06-20,cd,11,3,big dreaming,8/5,1,4.2
2020-06-06,cd,1,2,unfading beauty,5,6,15.4
2020-06-06,cd,2,10,sunny isle beach,9/5,3,8.8
2020-06-06,cd,3,4,gentle ruler,4/5,4/5,3.6
2020-06-06,cd,4,1,island song,8/5,3,8.8
2020-06-06,cd,5,9,queen's mason,4,9/2,11
2020-06-06,cd,6,9,pinson,12,9,20.2
2020-06-06,cd,7,1,tipsy gal,4,9/2,11.8
2020-06-06,cd,8,6,volatile,2,1/2,3
2020-06-06,cd,9,5,high crime,7/2,9/5,5.8
2020-06-06,cd,10,2,four graces,5/2,2,6.6
2020-06-06,cd,11,8,queen medb (ire),7/2,5/2,7.8
2020-06-11,cd,3,3,sweet carolina,7/2,2,6.2
2020-06-11,cd,4,7,white wolf,5,6,14.4
2020-06-11,cd,5,7,hard belle,6,16,35.6
2020-06-11,cd,6,6,vintage print,2,5/2,7.4
2020-06-11,cd,7,4,youngest of five,4,9/5,5.6
2020-06-11,cd,8,5,velvet crush,9/2,17,37.4
2020-06-11,cd,9,4,tizahra,5/2,2,6
2020-06-11,cd,1,2,swither's shortcut,5/2,2,6.2
2020-06-11,cd,2,7,thoughtfully,7/5,3/5,3.4
2020-06-20,bel,3,6,indian pride,1,2/5,2.8
2020-06-20,bel,4,1,decorated invader,6/5,3/5,3.2
2020-06-20,bel,5,8,happy saver,3,4,10.8
2020-06-20,bel,6,2,sweet melania,7/5,6/5,4.6
2020-06-20,bel,7,12,speightstown gal,8,9/2,11.2
2020-06-20,bel,8,1,gamine,1,3/5,3.4
2020-06-20,bel,9,2,oleksandra (aus),7/2,2,6.5
2020-06-20,bel,10,8,tiz the law,6/5,4/5,3.6
2020-06-20,bel,11,2,breaking the rules,6,7/2,9.7
2020-06-20,bel,12,10,power up paynter,15,15,33.4
2020-06-06,bel,2,12,bourbon currency,5,3,8.9
2020-06-06,bel,3,2,life changer,10,12,26.8
2020-06-06,bel,4,11,scotty brown,5,4,10.2
2020-06-06,bel,5,3,dark money,9/2,6,14
2020-06-06,bel,6,5,instilled regard,7/2,2,6.4
2020-06-06,bel,7,9,code of honor,6/5,6/5,4.5
2020-06-06,bel,8,5,newspaperofrecord (ire),3,6/5,4.7
2020-06-06,bel,9,11,vekoma,7/2,8/5,5.3
2020-06-06,bel,10,10,thorny tale,12,8,19
2020-06-06,bel,11,6,lonesome fugitive (ire),5/2,5/2,7.9
2020-06-03,bel,10,1,in the loop,9/5,6/5,4.6
2020-06-03,bel,4,3,business cycle,7/2,3,8.3
2020-06-03,bel,5,1,strongerthanuknow,5/2,9/5,5.9
2020-06-03,bel,6,3,madita (ger),7/2,7/2,9.9
2020-06-03,bel,7,10,inside info,4,3,8.8
2020-06-03,bel,8,10,value proposition (gb),7/2,9/2,11.2
2020-06-03,bel,9,1,rushing fall,6/5,4/5,3.7
2020-06-03,bel,1,4,star of the west,6,7/5,4.9
2020-06-03,bel,2,2,smile bryan,2,2,6.8
2020-06-03,bel,3,2,prisoner,2,6/5,4.7
2020-06-11,bel,1,4,ink splotz,8,6,15.2
2020-06-11,bel,2,6,stage left,4,5/2,7.7
2020-06-11,bel,3,1,ventus,9/2,8/5,5.3
2020-06-11,bel,3,1,luxury suite,9/2,8/5,5.3
2020-06-11,bel,4,8,creed,3,5/2,7.6
2020-06-11,bel,5,3,alandra,9/2,9/5,5.6
2020-06-11,bel,6,2,factoring,8,10,22.6
2020-06-11,bel,7,5,our last buck,7/2,5,12.6
2020-06-11,bel,8,4,value engineering,5/2,3,8.3
2020-06-11,bel,9,3,moretti,8,4,10.4
2020-06-11,bel,10,12,wild north,8,5,13.2